path,role,bytes,sha256,baseline_sha
evidence/migration-manifest-ledger.csv,EVIDENCE,93258,f2e23b5b29d5908ea6ca34be2470d8c16f70f60b24582face9b05fb50d4531af,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/package-scripts.csv,EVIDENCE,48586,4233110a838cd56a7c09dc7fb55dc5237bf02a62b93f48bf95a60561b248797f,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/package-validation.json,EVIDENCE,1075,31322e48bffd5d546c0eb9af010825cbd656dd73f84965833ada7f5bd165ef19,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/remote-head-and-ci.json,EVIDENCE,2223,8404c6dca0755426b0c767643aa15bf1c852df8dfb5db44e96eb6582684d4b8c,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/root-cause-matrix.csv,EVIDENCE,4702,5612d6810fa4b72f99b3ea4ff95653d7ec645d8bcb7cf57e4f4e831e29f0f928,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/runtime-proof-summary.json,EVIDENCE,369,dd9932f32f558033d51c3be9f900fa75e6e00ac5d154bd88e234b351979ff5ee,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/screen-binding-warnings.csv,EVIDENCE,2651,e50bb0e6700c29bdc7929a15899025c905fc5b2ec17f4af7eefd1dc6f58cf91e,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/surface-controls-app-captain.csv,EVIDENCE,40696,98608c3beb7ebc7502801060176d59f73f4ed66bbd4f3021bfaaf73589840ee9,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/surface-controls-app-client.csv,EVIDENCE,44739,ea46dc55889d7116a4b07ac2b38d7bf6b4462f77dd50b22f886c57f25316c9ac,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/surface-controls-app-field.csv,EVIDENCE,39541,c543c57e76693d0aa9e5ba623d04d3efad04cc1d14def27c08042fe082e83c6e,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/surface-controls-app-partner.csv,EVIDENCE,65762,56b4859b0def0cee80e069484cdd800844320fd3534b059174150f40166911ef,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/surface-controls-control-panel.csv,EVIDENCE,291170,a26ecb055698cf6802258b7d9ec0cb8adb7feeb95e0051d75f1b0203ce85d5d0,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/surface-screens.csv,EVIDENCE,32687,2803d282481be6e0749b69a23d72b9612364097a6a737404b35cf181eab560e9,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/tracked-files.csv,EVIDENCE,826390,d66436a2e1fad7a0a5ad94bcc69224d81bde62298b6f2c73e5f560cdef7b1322,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/zero-byte-files.csv,EVIDENCE,35,815914a424c9f69fc03a94a358a35a652a48eb6c19618014864f4367c74fec80,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
phases/PHASE-00.md,PHASE,1267,3227b8c0a9cee4cad54dba63124fba94fc5495f465b8a50dacc32991a1bb64e0,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
phases/PHASE-01.md,PHASE,1350,0d9c27e1d6f3d721d2d5de8c2cf600d107b452c489ce023b6624d7b8f0123bd1,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
phases/PHASE-02.md,PHASE,1260,76f4da32e60fd9254f15a351c34bcab12278748687272ec7af5f26f26875019d,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
phases/PHASE-03.md,PHASE,1237,d2dba9c6eaa7aebad873506d1795d751e55f806ac04905148143cdffb6da33b6,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
phases/PHASE-04.md,PHASE,1217,dfeb0aae5ad2c4570bacbf74bf0c7e98e9a77faaa404a8f1e9467fb87d362a0c,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
phases/PHASE-05.md,PHASE,1309,0ef6d730a1cc9cee692b26f4d295a49915596e839a4bbbba6b96ec3bdbf25874,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
phases/PHASE-06.md,PHASE,1242,7cebc650118a31e5f6507280a1076ef2604a6710c1534ec891ad350e5d19c429,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
phases/PHASE-07.md,PHASE,1214,04676545d440f617403373c0d59fb7b35a2bf838b57d65ac646c7f8823ba4b6d,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
phases/PHASE-08.md,PHASE,1210,43e8ff4f654ee0c6c45efd3bbaa8b8eb3670c3bb3ee66368ffb57fd97c939cc7,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
phases/PHASE-09.md,PHASE,1217,579b8714f9bfac5cfde9061ced3adb022a80b5f911b2211cbb370f164791743f,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
phases/PHASE-10.md,PHASE,1263,36d1d2429e94f6f88f3efe51ff616c73327fcfc36af69845689915643d7cd73f,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0001.json,TASK,7913,e0660d77706ff6cbcd0ee5403fbb40e5c0245f3fba0219326e08458e39c0a79c,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0002.json,TASK,7734,db8e9ff04256bbfff679c0670b01b28331b00006abf12124893e14738366c684,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0003.json,TASK,6209,36763154cd3cf0b223d3e803ba7972b5d7c3017330b2694c0bf7b1529ef2f5f7,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0004.json,TASK,8288,2396fed9e1fd3bae0918a71c180742b064a1a4f7b5fc7c6fadcbf2f8d4aee6e3,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0005.json,TASK,9378,743e02e41312dcd81e33b441a2d625bd83eac541c5ba8c4edb35665589bc8344,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0006.json,TASK,8292,3c1e86715b268c70be710ffed56a6b811c58a8c9b4e7b10416e0aceae5819864,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0007.json,TASK,9281,6e71a7664a9be54e6ad68b5179eba26ea3a50e75adde98e47581b1596cc4b557,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0008.json,TASK,8567,b5c31d5522021144047b8001a2afa2d1d3f63ecf316afb58dc37c260efda8f49,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0009.json,TASK,13941,2c191317683eb8ae51ed3e8125aea37b12c057c04e1f4408e4293d8c7de93c69,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0010.json,TASK,9524,e7e3ec71908dccc1aeaca89b46e21e71289bade56cf60b449c7bcdede56dc1c9,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0011.json,TASK,10115,4ee469cad1c4fc0f8d3dbf8065fd6dea0eaf583f84db7d9f86fd1db2c3c429ae,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0012.json,TASK,6960,ac3e7174863adac53be254a1b54bab3946d87373ef27c1ee6b49ae4c56eb32f6,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0013.json,TASK,9027,ef6d2a4b4bf6e2e136b2cd8a28f16749cd58fdc71f59f066cc7e68295870edf7,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0014.json,TASK,7795,7632421bdbb8c00439a83683d7dd37323cf9522ee0a685f8a47fb73b4d1041ad,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0015.json,TASK,7114,d03334a3b539cec9b1c15dfc7d31490bdea8c1312d60a1adcc60425d73aa113f,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0016.json,TASK,8945,9a91a4e880c90574773daa12026f64b084e35b325c24a143b7edaca1dfdf8498,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0017.json,TASK,8114,4f0ff97945b35452ee0cf100d68dde63cc602471ab536f43bb225b937d8fab17,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
tasks/TASK-0018.json,TASK,9424,ccad29405fe2b9b9c94d344d6c299b0c22ee946097776808f89e2a8bd0d30434,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
