
> bthwani-suite-next@0.0.0 typecheck C:\bthwani-suite-next
> pnpm -r --if-present typecheck

Scope: 20 of 21 workspace projects
contracts typecheck$ node ../tools/important-scripts/contracts-typecheck.mjs
core/identity typecheck$ tsc --noEmit -p tsconfig.json
services/wlt typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck$ tsc --noEmit -p tsconfig.json
contracts typecheck: contracts-foundation: PASS
core/identity typecheck: Done
shared/ui-kit typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck: Done
services/wlt typecheck: Done
contracts typecheck: c:/bthwani-suite-next/contracts/master.openapi.yaml
contracts typecheck:  1:1  warning  oas3-api-servers  OpenAPI "servers" must be present and non-empty array.
contracts typecheck:   356:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/stores/{storeId}.get
contracts typecheck:   359:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/stores/{storeId}.get.tags[0]
contracts typecheck:   379:11  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/stores/{storeId}/settings.patch
contracts typecheck:   382:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/stores/{storeId}/settings.patch.tags[0]
contracts typecheck:   414:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/field/stores/{storeId}/verifications.post
contracts typecheck:   417:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/field/stores/{storeId}/verifications.post.tags[0]
contracts typecheck:   449:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/captain/stores/{storeId}/pickup-readiness.post
contracts typecheck:   452:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/captain/stores/{storeId}/pickup-readiness.post.tags[0]
contracts typecheck:   484:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/stores/{storeId}/governance.post
contracts typecheck:   487:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/stores/{storeId}/governance.post.tags[0]
contracts typecheck:   519:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/stores/{storeId}/audit.get
contracts typecheck:   522:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/stores/{storeId}/audit.get.tags[0]
contracts typecheck:   540:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/stores/{storeId}/catalog.get
contracts typecheck:   543:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/stores/{storeId}/catalog.get.tags[0]
contracts typecheck:   557:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/catalog.get
contracts typecheck:   560:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/catalog.get.tags[0]
contracts typecheck:   575:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/catalog/categories.post
contracts typecheck:   577:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/catalog/categories.post.tags[0]
contracts typecheck:   603:11  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/catalog/categories/{categoryId}.patch
contracts typecheck:   605:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/catalog/categories/{categoryId}.patch.tags[0]
contracts typecheck:   615:12  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/catalog/categories/{categoryId}.delete
contracts typecheck:   617:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/catalog/categories/{categoryId}.delete.tags[0]
contracts typecheck:   629:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/catalog/products.post
contracts typecheck:   631:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/catalog/products.post.tags[0]
contracts typecheck:   650:11  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/catalog/products/{productId}.patch
contracts typecheck:   652:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/catalog/products/{productId}.patch.tags[0]
contracts typecheck:   662:12  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/catalog/products/{productId}.delete
contracts typecheck:   664:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/catalog/products/{productId}.delete.tags[0]
contracts typecheck:   676:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/catalog/media/upload-intents.post
contracts typecheck:   678:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/catalog/media/upload-intents.post.tags[0]
contracts typecheck:   691:11  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/catalog/media/{mediaId}/complete.patch
contracts typecheck:   693:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/catalog/media/{mediaId}/complete.patch.tags[0]
contracts typecheck:   711:12  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/catalog/media/{mediaId}.delete
contracts typecheck:   713:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/catalog/media/{mediaId}.delete.tags[0]
contracts typecheck:   729:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/catalog/submit.post
contracts typecheck:   731:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/catalog/submit.post.tags[0]
contracts typecheck:   738:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/catalog/submissions.get
contracts typecheck:   740:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/catalog/submissions.get.tags[0]
contracts typecheck:   746:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/catalog/{storeId}/decision.post
contracts typecheck:   748:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/catalog/{storeId}/decision.post.tags[0]
contracts typecheck:   763:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/catalog/{storeId}/audit.get
contracts typecheck:   765:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/catalog/{storeId}/audit.get.tags[0]
contracts typecheck:   778:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/client/cart.get
contracts typecheck:   781:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/client/cart.get.tags[0]
contracts typecheck:   796:12  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/client/cart.delete
contracts typecheck:   799:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/client/cart.delete.tags[0]
contracts typecheck:   814:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/client/cart/items.post
contracts typecheck:   817:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/client/cart/items.post.tags[0]
contracts typecheck:   834:12  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/client/cart/items/{itemId}.delete
contracts typecheck:   837:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/client/cart/items/{itemId}.delete.tags[0]
contracts typecheck:   854:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/client/cart/serviceability.post
contracts typecheck:   857:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/client/cart/serviceability.post.tags[0]
contracts typecheck:   874:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/carts.get
contracts typecheck:   877:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/carts.get.tags[0]
contracts typecheck:   900:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/client/checkout-intents.post
contracts typecheck:   903:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/client/checkout-intents.post.tags[0]
contracts typecheck:   922:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/client/checkout-intents/{intentId}.get
contracts typecheck:   925:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/client/checkout-intents/{intentId}.get.tags[0]
contracts typecheck:   943:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/client/checkout-intents/{intentId}/cancel.post
contracts typecheck:   946:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/client/checkout-intents/{intentId}/cancel.post.tags[0]
contracts typecheck:   964:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/checkout-intents.get
contracts typecheck:   967:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/checkout-intents.get.tags[0]
contracts typecheck:   986:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/client/orders.post
contracts typecheck:   989:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/client/orders.post.tags[0]
contracts typecheck:   1004:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/client/orders.get
contracts typecheck:  1007:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/client/orders.get.tags[0]
contracts typecheck:   1018:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/client/orders/{orderId}.get
contracts typecheck:  1021:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/client/orders/{orderId}.get.tags[0]
contracts typecheck:   1038:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/orders.get
contracts typecheck:  1041:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/orders.get.tags[0]
contracts typecheck:  1064:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/orders/{orderId}/accept.post
contracts typecheck:  1067:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/orders/{orderId}/accept.post.tags[0]
contracts typecheck:  1085:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/orders/{orderId}/reject.post
contracts typecheck:  1088:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/orders/{orderId}/reject.post.tags[0]
contracts typecheck:  1112:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/orders/{orderId}/preparing.post
contracts typecheck:  1115:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/orders/{orderId}/preparing.post.tags[0]
contracts typecheck:  1133:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/orders/{orderId}/ready.post
contracts typecheck:  1136:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/orders/{orderId}/ready.post.tags[0]
contracts typecheck:   1154:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/orders.get
contracts typecheck:  1157:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/orders.get.tags[0]
contracts typecheck:   1175:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/dispatch/assignments.get
contracts typecheck:  1178:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/dispatch/assignments.get.tags[0]
contracts typecheck:  1187:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/dispatch/assignments.post
contracts typecheck:  1190:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/dispatch/assignments.post.tags[0]
contracts typecheck:   1209:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/captain/dispatch/assignments.get
contracts typecheck:  1212:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/captain/dispatch/assignments.get.tags[0]
contracts typecheck:  1223:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/captain/dispatch/assignments/{assignmentId}/accept.post
contracts typecheck:  1226:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/captain/dispatch/assignments/{assignmentId}/accept.post.tags[0]
contracts typecheck:  1244:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/captain/dispatch/assignments/{assignmentId}/decline.post
contracts typecheck:  1247:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/captain/dispatch/assignments/{assignmentId}/decline.post.tags[0]
contracts typecheck:  1270:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/captain/dispatch/assignments/{assignmentId}/status.post
contracts typecheck:  1273:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/captain/dispatch/assignments/{assignmentId}/status.post.tags[0]
contracts typecheck:  1297:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/captain/dispatch/assignments/{assignmentId}/pod.post
contracts typecheck:  1300:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/captain/dispatch/assignments/{assignmentId}/pod.post.tags[0]
contracts typecheck:   1324:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/client/orders/{orderId}/tracking.get
contracts typecheck:  1327:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/client/orders/{orderId}/tracking.get.tags[0]
contracts typecheck:  1346:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/field/stores/{storeId}/visits.post
contracts typecheck:  1349:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/field/stores/{storeId}/visits.post.tags[0]
contracts typecheck:   1367:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/field/stores/{storeId}/visits.get
contracts typecheck:  1370:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/field/stores/{storeId}/visits.get.tags[0]
contracts typecheck:  1384:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/field/visits/{visitId}/complete.post
contracts typecheck:  1387:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/field/visits/{visitId}/complete.post.tags[0]
contracts typecheck:   1405:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/field/visits/{visitId}/checks.put
contracts typecheck:  1408:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/field/visits/{visitId}/checks.put.tags[0]
contracts typecheck:   1429:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/field/visits/{visitId}/checks.get
contracts typecheck:  1432:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/field/visits/{visitId}/checks.get.tags[0]
contracts typecheck:  1449:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/field/stores/{storeId}/escalations.post
contracts typecheck:  1452:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/field/stores/{storeId}/escalations.post.tags[0]
contracts typecheck:   1472:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/field-readiness/escalations.get
contracts typecheck:  1475:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/field-readiness/escalations.get.tags[0]
contracts typecheck:  1494:11  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/field-readiness/escalations/{escalationId}.patch
contracts typecheck:  1497:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/field-readiness/escalations/{escalationId}.patch.tags[0]
contracts typecheck:   1520:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/stores/{storeId}/onboarding-status.get
contracts typecheck:  1523:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/stores/{storeId}/onboarding-status.get.tags[0]
contracts typecheck:  1539:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/support/tickets.post
contracts typecheck:  1542:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/support/tickets.post.tags[0]
contracts typecheck:   1558:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/support/tickets.get
contracts typecheck:  1561:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/support/tickets.get.tags[0]
contracts typecheck:   1573:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/support/tickets/{ticketId}.get
contracts typecheck:  1576:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/support/tickets/{ticketId}.get.tags[0]
contracts typecheck:  1594:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/support/tickets/{ticketId}/messages.post
contracts typecheck:  1597:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/support/tickets/{ticketId}/messages.post.tags[0]
contracts typecheck:   1618:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/support/tickets/{ticketId}/messages.get
contracts typecheck:  1621:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/support/tickets/{ticketId}/messages.get.tags[0]
contracts typecheck:   1638:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/support/tickets.get
contracts typecheck:  1641:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/support/tickets.get.tags[0]
contracts typecheck:  1660:11  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/support/tickets/{ticketId}.patch
contracts typecheck:  1663:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/support/tickets/{ticketId}.patch.tags[0]
contracts typecheck:  1686:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/incidents.post
contracts typecheck:  1689:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/incidents.post.tags[0]
contracts typecheck:   1705:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/incidents.get
contracts typecheck:  1708:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/incidents.get.tags[0]
contracts typecheck:  1727:11  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/incidents/{incidentId}.patch
contracts typecheck:  1730:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/incidents/{incidentId}.patch.tags[0]
contracts typecheck:   1754:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/analytics/platform.get
contracts typecheck:  1757:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/analytics/platform.get.tags[0]
contracts typecheck:   1769:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/analytics/orders.get
contracts typecheck:  1772:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/analytics/orders.get.tags[0]
contracts typecheck:   1788:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/analytics/delivery.get
contracts typecheck:  1791:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/analytics/delivery.get.tags[0]
contracts typecheck:   1807:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/analytics/support.get
contracts typecheck:  1810:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/analytics/support.get.tags[0]
contracts typecheck:   1826:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/analytics/stores.get
contracts typecheck:  1829:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/analytics/stores.get.tags[0]
contracts typecheck:   1841:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/analytics/performance.get
contracts typecheck:  1844:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/analytics/performance.get.tags[0]
contracts typecheck:  1860:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/integrations/wlt/payment-callbacks.post
contracts typecheck:  1863:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/integrations/wlt/payment-callbacks.post.tags[0]
contracts typecheck:  1871:17  warning  operation-success-response  Operation must have at least one "2xx" or "3xx" response.      paths./dsh/integrations/wlt/payment-callbacks.post.responses
contracts typecheck:   1876:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/notifications.get
contracts typecheck:  1879:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/notifications.get.tags[0]
contracts typecheck:  1891:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/notifications/{notificationId}/read.post
contracts typecheck:  1894:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/notifications/{notificationId}/read.post.tags[0]
contracts typecheck:  1912:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/notifications/read-all.post
contracts typecheck:  1915:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/notifications/read-all.post.tags[0]
contracts typecheck:   1931:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/notifications/preferences.put
contracts typecheck:  1934:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/notifications/preferences.put.tags[0]
contracts typecheck:   1952:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/notifications/config.get
contracts typecheck:  1955:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/notifications/config.get.tags[0]
contracts typecheck:   1965:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/notifications/config.put
contracts typecheck:  1968:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/notifications/config.put.tags[0]
contracts typecheck:   1987:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/marketing/campaigns.get
contracts typecheck:  1990:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/marketing/campaigns.get.tags[0]
contracts typecheck:  2000:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/marketing/campaigns.post
contracts typecheck:  2003:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/marketing/campaigns.post.tags[0]
contracts typecheck:   2021:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/marketing/campaigns/{campaignId}.get
